Date,City,Confirmed,Recovered,Deaths,Tests,Vaccinated,Positivity_Rate,Latitude,Longitude
2021-07-29,Panipat,19033,17931,420,95165,2518,20.0,29.3909,76.9635
2021-07-30,Panipat,19097,13694,355,95485,4554,20.0,29.3909,76.9635
2021-07-31,Panipat,19234,16124,439,76936,2742,25.0,29.3909,76.9635
2021-08-01,Panipat,18126,15751,437,72504,5195,25.0,29.3909,76.9635
2021-08-02,Panipat,17902,15206,489,53706,3642,33.33,29.3909,76.9635
2021-08-03,Panipat,17997,14618,400,89985,5757,20.0,29.3909,76.9635
2021-08-04,Panipat,17379,12194,442,69516,3461,25.0,29.3909,76.9635
2021-08-05,Panipat,16844,12003,379,50532,1816,33.33,29.3909,76.9635
2021-08-06,Panipat,16902,15877,303,50706,3093,33.33,29.3909,76.9635
2021-08-07,Panipat,17437,15429,249,69748,5937,25.0,29.3909,76.9635
2021-08-08,Panipat,17189,15224,284,85945,2364,20.0,29.3909,76.9635
2021-08-09,Panipat,18252,14756,276,54756,3426,33.33,29.3909,76.9635
2021-08-10,Panipat,16892,13675,505,50676,5138,33.33,29.3909,76.9635
2021-08-11,Panipat,19244,16697,462,57732,9560,33.33,29.3909,76.9635
2021-08-12,Panipat,16970,12091,479,84850,7136,20.0,29.3909,76.9635
2021-08-13,Panipat,18209,13979,272,91045,9252,20.0,29.3909,76.9635
2021-08-14,Panipat,17765,15689,393,88825,2551,20.0,29.3909,76.9635
2021-08-15,Panipat,17157,13606,285,68628,5370,25.0,29.3909,76.9635
2021-08-16,Panipat,18007,16803,376,72028,2993,25.0,29.3909,76.9635
2021-08-17,Panipat,17689,15667,437,70756,1690,25.0,29.3909,76.9635
2021-08-18,Panipat,17313,13725,491,69252,8786,25.0,29.3909,76.9635
2021-08-19,Panipat,17114,13130,297,68456,5744,25.0,29.3909,76.9635
2021-08-20,Panipat,18693,16764,356,56079,4641,33.33,29.3909,76.9635
2021-08-21,Panipat,17182,14767,458,68728,6738,25.0,29.3909,76.9635
2021-08-22,Panipat,18392,16479,338,91960,8829,20.0,29.3909,76.9635
2021-08-23,Panipat,17982,15279,252,71928,9326,25.0,29.3909,76.9635
2021-08-24,Panipat,17694,14558,505,88470,8296,20.0,29.3909,76.9635
2021-08-25,Panipat,17642,15493,180,52926,8552,33.33,29.3909,76.9635
2021-08-26,Panipat,18457,13655,243,55371,3032,33.33,29.3909,76.9635
2021-08-27,Panipat,18888,16747,461,94440,1802,20.0,29.3909,76.9635
2021-08-28,Panipat,17783,13733,288,88915,5841,20.0,29.3909,76.9635
2021-05-01,Gurugram,9294,7335,158,27882,3591,33.33,28.4595,77.0266
2021-05-02,Gurugram,8172,7667,135,32688,2200,25.0,28.4595,77.0266
2021-05-03,Gurugram,7919,7406,217,23757,7972,33.33,28.4595,77.0266
2021-05-04,Gurugram,7742,5569,205,38710,1661,20.0,28.4595,77.0266
2021-05-05,Gurugram,10078,9218,237,30234,7219,33.33,28.4595,77.0266
2021-05-06,Gurugram,10067,8152,223,30201,2700,33.33,28.4595,77.0266
2021-05-07,Gurugram,8100,6660,150,40500,4687,20.0,28.4595,77.0266
2021-05-08,Gurugram,8202,7215,202,32808,5757,25.0,28.4595,77.0266
2021-05-09,Gurugram,8363,6028,86,41815,8081,20.0,28.4595,77.0266
2021-05-10,Gurugram,8104,6162,138,40520,8178,20.0,28.4595,77.0266
2021-05-11,Gurugram,9859,7312,146,49295,1146,20.0,28.4595,77.0266
2021-05-12,Gurugram,9771,7376,285,48855,6628,20.0,28.4595,77.0266
2021-05-13,Gurugram,7742,6224,143,38710,3242,20.0,28.4595,77.0266
2021-05-14,Gurugram,9983,8016,250,29949,6618,33.33,28.4595,77.0266
2021-05-15,Gurugram,7746,7107,175,38730,1204,20.0,28.4595,77.0266
2021-05-16,Gurugram,9062,7466,259,45310,3687,20.0,28.4595,77.0266
2021-05-17,Gurugram,8461,7386,119,25383,6126,33.33,28.4595,77.0266
2021-05-18,Gurugram,8943,7395,164,26829,4645,33.33,28.4595,77.0266
2021-05-19,Gurugram,8134,7437,190,40670,8374,20.0,28.4595,77.0266
2021-05-20,Gurugram,9632,8400,145,28896,4893,33.33,28.4595,77.0266
2021-05-21,Gurugram,8702,7256,232,26106,7773,33.33,28.4595,77.0266
2021-05-22,Gurugram,8828,7175,120,35312,5008,25.0,28.4595,77.0266
2021-05-23,Gurugram,8034,6596,82,32136,5637,25.0,28.4595,77.0266
2021-05-24,Gurugram,9710,8747,272,38840,4719,25.0,28.4595,77.0266
2021-05-25,Gurugram,9838,8714,265,29514,5780,33.33,28.4595,77.0266
2021-05-26,Gurugram,7687,6102,200,38435,1531,20.0,28.4595,77.0266
2021-05-27,Gurugram,9589,8971,104,47945,1002,20.0,28.4595,77.0266
2021-05-28,Gurugram,9323,8225,206,46615,6626,20.0,28.4595,77.0266
2021-05-29,Gurugram,9513,6766,161,47565,4306,20.0,28.4595,77.0266
2021-05-30,Gurugram,8503,7358,167,42515,8291,20.0,28.4595,77.0266
2021-05-31,Gurugram,9111,8137,191,27333,6255,33.33,28.4595,77.0266
2021-06-01,Gurugram,7855,6574,160,31420,3854,25.0,28.4595,77.0266
2021-06-02,Gurugram,9109,7555,116,27327,6330,33.33,28.4595,77.0266
2021-06-03,Gurugram,7649,6773,102,22947,3942,33.33,28.4595,77.0266
2021-06-04,Gurugram,7825,6241,103,39125,1990,20.0,28.4595,77.0266
2021-06-05,Gurugram,9418,8132,261,28254,6876,33.33,28.4595,77.0266
2021-06-06,Gurugram,9099,8094,146,27297,4340,33.33,28.4595,77.0266
2021-06-07,Gurugram,9920,7615,139,49600,6944,20.0,28.4595,77.0266
2021-06-08,Gurugram,8560,7835,234,34240,4278,25.0,28.4595,77.0266
2021-06-09,Gurugram,8965,6448,214,44825,1857,20.0,28.4595,77.0266
2021-06-10,Gurugram,8396,7261,217,33584,5334,25.0,28.4595,77.0266
2021-06-11,Gurugram,7800,7291,177,23400,7111,33.33,28.4595,77.0266
2021-06-12,Gurugram,7761,6331,120,38805,3915,20.0,28.4595,77.0266
2021-06-13,Gurugram,9215,7975,242,46075,5933,20.0,28.4595,77.0266
2021-06-14,Gurugram,9613,6941,230,28839,9960,33.33,28.4595,77.0266
2021-06-15,Gurugram,8699,6992,241,43495,3875,20.0,28.4595,77.0266
2021-06-16,Gurugram,9443,8184,155,37772,9092,25.0,28.4595,77.0266
2021-06-17,Gurugram,8060,7649,213,32240,3378,25.0,28.4595,77.0266
2021-06-18,Gurugram,8811,7724,258,44055,9490,20.0,28.4595,77.0266
2021-06-19,Gurugram,8562,7594,223,34248,2474,25.0,28.4595,77.0266
2021-06-20,Gurugram,7970,6507,170,23910,3828,33.33,28.4595,77.0266
2021-06-21,Gurugram,9510,8942,264,28530,5594,33.33,28.4595,77.0266
2021-06-22,Gurugram,8555,7199,139,25665,3850,33.33,28.4595,77.0266
2021-06-23,Gurugram,7771,5473,220,23313,1991,33.33,28.4595,77.0266
2021-06-24,Gurugram,9557,7006,193,38228,9706,25.0,28.4595,77.0266
2021-06-25,Gurugram,8837,7102,159,44185,1067,20.0,28.4595,77.0266
2021-06-26,Gurugram,9202,7909,226,36808,1572,25.0,28.4595,77.0266
2021-06-27,Gurugram,8905,7501,243,44525,6741,20.0,28.4595,77.0266
2021-06-28,Gurugram,8599,6754,176,42995,5996,20.0,28.4595,77.0266
2021-06-29,Gurugram,9290,8781,213,27870,3217,33.33,28.4595,77.0266
2021-06-30,Gurugram,9550,7888,276,28650,3961,33.33,28.4595,77.0266
2021-07-01,Gurugram,9196,8422,112,45980,4716,20.0,28.4595,77.0266
2021-07-02,Gurugram,9054,7796,266,36216,3505,25.0,28.4595,77.0266
2021-07-03,Gurugram,8523,6298,193,25569,2678,33.33,28.4595,77.0266
2021-07-04,Gurugram,8221,7203,157,41105,5749,20.0,28.4595,77.0266
2021-07-05,Gurugram,8039,7193,178,40195,1206,20.0,28.4595,77.0266
2021-07-06,Gurugram,8385,6823,198,33540,3690,25.0,28.4595,77.0266
2021-07-07,Gurugram,7695,6159,100,23085,3789,33.33,28.4595,77.0266
2021-07-08,Gurugram,9463,8803,205,47315,8175,20.0,28.4595,77.0266
2021-07-09,Gurugram,8658,6976,101,43290,6866,20.0,28.4595,77.0266
2021-07-10,Gurugram,8581,7858,237,42905,8382,20.0,28.4595,77.0266
2021-07-11,Gurugram,9741,8972,121,48705,3259,20.0,28.4595,77.0266
2021-07-12,Gurugram,9434,8720,211,47170,8431,20.0,28.4595,77.0266
2021-07-13,Gurugram,8836,8057,99,44180,6750,20.0,28.4595,77.0266
2021-07-14,Gurugram,8550,7415,238,25650,7034,33.33,28.4595,77.0266
2021-07-15,Gurugram,8099,6450,92,32396,9954,25.0,28.4595,77.0266
2021-07-16,Gurugram,9929,7087,286,49645,7628,20.0,28.4595,77.0266
2021-07-17,Gurugram,9646,9085,181,48230,7026,20.0,28.4595,77.0266
2021-07-18,Gurugram,7715,6616,111,30860,5134,25.0,28.4595,77.0266
2021-07-19,Gurugram,8242,6392,243,32968,6457,25.0,28.4595,77.0266
2021-07-20,Gurugram,9589,6895,285,47945,8542,20.0,28.4595,77.0266
2021-07-21,Gurugram,7616,6403,198,22848,2289,33.33,28.4595,77.0266
2021-07-22,Gurugram,9053,7024,146,36212,6462,25.0,28.4595,77.0266
2021-07-23,Gurugram,8596,6867,208,25788,7327,33.33,28.4595,77.0266
2021-07-24,Gurugram,7831,6379,191,31324,6067,25.0,28.4595,77.0266
2021-07-25,Gurugram,8541,7396,119,42705,7974,20.0,28.4595,77.0266
2021-07-26,Gurugram,9132,8310,272,27396,5135,33.33,28.4595,77.0266
2021-07-27,Gurugram,8711,7123,201,34844,2234,25.0,28.4595,77.0266
2021-07-28,Gurugram,10097,7980,274,40388,6558,25.0,28.4595,77.0266
2021-07-29,Gurugram,9436,7676,238,37744,3535,25.0,28.4595,77.0266
2021-07-30,Gurugram,9538,8798,251,38152,6074,25.0,28.4595,77.0266
2021-07-31,Gurugram,9218,7787,182,46090,5405,20.0,28.4595,77.0266
2021-08-01,Gurugram,9649,8087,168,48245,4262,20.0,28.4595,77.0266
2021-08-02,Gurugram,9051,8269,120,45255,8579,20.0,28.4595,77.0266
2021-08-03,Gurugram,9272,6914,245,37088,7855,25.0,28.4595,77.0266
2021-08-04,Gurugram,9900,8343,127,39600,5482,25.0,28.4595,77.0266
2021-08-05,Gurugram,9397,6782,198,46985,1348,20.0,28.4595,77.0266
2021-08-06,Gurugram,8884,6968,264,44420,5820,20.0,28.4595,77.0266
2021-08-07,Gurugram,9225,7033,140,27675,3985,33.33,28.4595,77.0266
2021-08-08,Gurugram,7881,6258,115,23643,4968,33.33,28.4595,77.0266
2021-08-09,Gurugram,8516,6385,135,34064,6850,25.0,28.4595,77.0266
2021-08-10,Gurugram,7714,7221,171,38570,2134,20.0,28.4595,77.0266
2021-08-11,Gurugram,8386,6851,162,25158,2724,33.33,28.4595,77.0266
2021-08-12,Gurugram,8492,6978,157,25476,4357,33.33,28.4595,77.0266
2021-08-13,Gurugram,8476,7914,148,33904,2117,25.0,28.4595,77.0266
2021-08-14,Gurugram,8800,6227,123,44000,7992,20.0,28.4595,77.0266
2021-08-15,Gurugram,9096,7766,256,36384,4435,25.0,28.4595,77.0266
2021-08-16,Gurugram,8170,5821,87,24510,2848,33.33,28.4595,77.0266
2021-08-17,Gurugram,9961,9284,298,49805,4791,20.0,28.4595,77.0266
2021-08-18,Gurugram,8894,6972,171,26682,8117,33.33,28.4595,77.0266
2021-08-19,Gurugram,8622,7346,134,34488,4303,25.0,28.4595,77.0266
2021-08-20,Gurugram,8488,7534,106,25464,2504,33.33,28.4595,77.0266
2021-08-21,Gurugram,10069,8449,273,50345,5485,20.0,28.4595,77.0266
2021-08-22,Gurugram,7947,5694,82,39735,5917,20.0,28.4595,77.0266
2021-08-23,Gurugram,9341,8349,137,46705,7999,20.0,28.4595,77.0266
2021-08-24,Gurugram,8422,6594,133,42110,5763,20.0,28.4595,77.0266
2021-08-25,Gurugram,9648,8228,227,38592,2051,25.0,28.4595,77.0266
2021-08-26,Gurugram,9179,8598,254,36716,7320,25.0,28.4595,77.0266
2021-08-27,Gurugram,9711,7903,228,29133,4176,33.33,28.4595,77.0266
2021-08-28,Gurugram,8857,7578,263,35428,6869,25.0,28.4595,77.0266
2021-05-01,Noida,13758,11153,209,55032,3863,25.0,28.5355,77.391
2021-05-02,Noida,14533,13751,418,58132,5005,25.0,28.5355,77.391
2021-05-03,Noida,12961,9371,171,64805,7615,20.0,28.5355,77.391
2021-05-04,Noida,13437,12657,254,53748,6698,25.0,28.5355,77.391
2021-05-05,Noida,13312,9335,149,39936,9002,33.33,28.5355,77.391
2021-05-06,Noida,12190,11024,306,36570,1270,33.33,28.5355,77.391
2021-05-07,Noida,13225,9959,307,52900,7305,25.0,28.5355,77.391
2021-05-08,Noida,14437,11393,363,72185,3230,20.0,28.5355,77.391
2021-05-09,Noida,14454,11099,199,57816,4970,25.0,28.5355,77.391
2021-05-10,Noida,12187,9840,324,48748,7589,25.0,28.5355,77.391
2021-05-11,Noida,14083,11729,221,70415,9185,20.0,28.5355,77.391
2021-05-12,Noida,12288,9022,303,36864,3672,33.33,28.5355,77.391
2021-05-13,Noida,12913,10149,318,64565,9721,20.0,28.5355,77.391
2021-05-14,Noida,12699,11495,270,63495,9383,20.0,28.5355,77.391
2021-05-15,Noida,14025,11258,297,42075,4783,33.33,28.5355,77.391
2021-05-16,Noida,12241,11019,147,36723,2716,33.33,28.5355,77.391
2021-05-17,Noida,12349,9760,146,49396,4932,25.0,28.5355,77.391
2021-05-18,Noida,12623,11662,324,63115,6898,20.0,28.5355,77.391
2021-05-19,Noida,14050,10618,385,42150,1890,33.33,28.5355,77.391
2021-05-20,Noida,14030,10860,403,56120,9923,25.0,28.5355,77.391
2021-05-21,Noida,12644,9671,371,37932,2719,33.33,28.5355,77.391
2021-05-22,Noida,12712,9058,140,38136,6558,33.33,28.5355,77.391
2021-05-23,Noida,12316,9318,274,36948,7837,33.33,28.5355,77.391
2021-05-24,Noida,13488,12218,356,53952,3028,25.0,28.5355,77.391
2021-05-25,Noida,13270,10491,346,39810,9848,33.33,28.5355,77.391
2021-05-26,Noida,12204,9966,239,48816,7509,25.0,28.5355,77.391
2021-05-27,Noida,13301,9774,286,39903,8962,33.33,28.5355,77.391
2021-05-28,Noida,12307,10027,197,61535,8984,20.0,28.5355,77.391
2021-05-29,Noida,12445,10365,132,37335,1985,33.33,28.5355,77.391
2021-05-30,Noida,12428,9200,287,49712,7928,25.0,28.5355,77.391
2021-05-31,Noida,13311,11696,151,66555,8566,20.0,28.5355,77.391
2021-06-01,Noida,12057,10771,131,60285,8504,20.0,28.5355,77.391
2021-06-02,Noida,14505,11439,304,58020,2895,25.0,28.5355,77.391
2021-06-03,Noida,13982,11926,244,69910,2073,20.0,28.5355,77.391
2021-06-04,Noida,13127,10646,328,52508,2956,25.0,28.5355,77.391
2021-06-05,Noida,12501,9985,170,62505,5827,20.0,28.5355,77.391
2021-06-06,Noida,13974,9928,256,41922,6313,33.33,28.5355,77.391
2021-06-07,Noida,13349,9663,218,66745,4558,20.0,28.5355,77.391
2021-06-08,Noida,13619,12381,149,68095,5198,20.0,28.5355,77.391
2021-06-09,Noida,13040,10160,204,52160,9849,25.0,28.5355,77.391
2021-06-10,Noida,13259,11869,238,53036,5266,25.0,28.5355,77.391
2021-06-11,Noida,14259,12327,144,57036,3541,25.0,28.5355,77.391
2021-06-12,Noida,14092,10749,378,56368,1607,25.0,28.5355,77.391
2021-06-13,Noida,12495,9710,268,62475,4177,20.0,28.5355,77.391
2021-06-14,Noida,12849,12137,376,38547,1808,33.33,28.5355,77.391
2021-06-15,Noida,13017,10237,304,52068,8701,25.0,28.5355,77.391
2021-06-16,Noida,13255,10604,340,66275,1972,20.0,28.5355,77.391
2021-06-17,Noida,13577,12890,187,54308,1224,25.0,28.5355,77.391
2021-06-18,Noida,13592,9923,391,67960,2106,20.0,28.5355,77.391
2021-06-19,Noida,12163,9191,196,60815,3971,20.0,28.5355,77.391
2021-06-20,Noida,14056,10439,258,42168,2609,33.33,28.5355,77.391
2021-06-21,Noida,12756,11238,303,51024,7782,25.0,28.5355,77.391
2021-06-22,Noida,13999,9982,184,55996,6578,25.0,28.5355,77.391
2021-06-23,Noida,13585,12328,393,67925,4792,20.0,28.5355,77.391
2021-06-24,Noida,13510,10402,210,40530,7197,33.33,28.5355,77.391
2021-06-25,Noida,13393,10781,136,66965,2012,20.0,28.5355,77.391
2021-06-26,Noida,12225,10340,125,61125,9622,20.0,28.5355,77.391
2021-06-27,Noida,12277,8717,267,36831,6877,33.33,28.5355,77.391
2021-06-28,Noida,12865,10727,274,64325,2902,20.0,28.5355,77.391
2021-06-29,Noida,13949,11681,153,41847,2789,33.33,28.5355,77.391
2021-06-30,Noida,12055,9106,197,36165,9711,33.33,28.5355,77.391
2021-07-01,Noida,13899,10041,192,55596,7543,25.0,28.5355,77.391
2021-07-02,Noida,13844,12295,152,41532,7940,33.33,28.5355,77.391
2021-07-03,Noida,12233,10044,292,61165,5713,20.0,28.5355,77.391
2021-07-04,Noida,12102,9368,341,36306,5933,33.33,28.5355,77.391
2021-07-05,Noida,12869,10169,233,51476,8108,25.0,28.5355,77.391
2021-07-06,Noida,12988,9204,231,64940,2909,20.0,28.5355,77.391
2021-07-07,Noida,14307,11248,239,71535,1931,20.0,28.5355,77.391
2021-07-08,Noida,12879,9755,234,51516,7382,25.0,28.5355,77.391
2021-07-09,Noida,14527,10681,303,58108,2873,25.0,28.5355,77.391
2021-07-10,Noida,12954,11193,268,51816,2859,25.0,28.5355,77.391
2021-07-11,Noida,13864,9808,261,69320,5675,20.0,28.5355,77.391
2021-07-12,Noida,13209,9804,225,66045,6308,20.0,28.5355,77.391
2021-07-13,Noida,14501,11199,280,58004,5282,25.0,28.5355,77.391
2021-07-14,Noida,13946,11318,312,41838,6983,33.33,28.5355,77.391
2021-07-15,Noida,12182,10491,127,60910,4178,20.0,28.5355,77.391
2021-07-16,Noida,14215,10409,170,71075,9497,20.0,28.5355,77.391
2021-07-17,Noida,12946,9192,359,38838,5654,33.33,28.5355,77.391
2021-07-18,Noida,13243,11804,199,66215,7553,20.0,28.5355,77.391
2021-07-19,Noida,12856,11164,346,64280,3537,20.0,28.5355,77.391
2021-07-20,Noida,14268,12139,337,57072,3077,25.0,28.5355,77.391
2021-07-21,Noida,13658,10502,346,40974,5873,33.33,28.5355,77.391
2021-07-22,Noida,12482,11680,205,37446,9745,33.33,28.5355,77.391
2021-07-23,Noida,14389,10287,181,57556,9376,25.0,28.5355,77.391
2021-07-24,Noida,12506,10947,153,50024,6593,25.0,28.5355,77.391
2021-07-25,Noida,14098,11038,272,42294,9713,33.33,28.5355,77.391
2021-07-26,Noida,13926,12556,373,69630,5155,20.0,28.5355,77.391
2021-07-27,Noida,12616,10176,264,50464,2409,25.0,28.5355,77.391
2021-07-28,Noida,13733,12378,246,68665,3172,20.0,28.5355,77.391
2021-07-29,Noida,12909,10650,147,51636,8825,25.0,28.5355,77.391
2021-07-30,Noida,13790,10828,390,55160,7135,25.0,28.5355,77.391
2021-07-31,Noida,13516,11876,214,54064,5535,25.0,28.5355,77.391
2021-08-01,Noida,13158,11435,310,52632,9386,25.0,28.5355,77.391
2021-08-02,Noida,12701,8894,196,63505,6060,20.0,28.5355,77.391
2021-08-03,Noida,13817,11721,142,55268,8148,25.0,28.5355,77.391
2021-08-04,Noida,14403,11316,182,43209,9872,33.33,28.5355,77.391
2021-08-05,Noida,13372,12430,307,40116,4866,33.33,28.5355,77.391
2021-08-06,Noida,12410,10687,195,49640,5942,25.0,28.5355,77.391
2021-08-07,Noida,12081,8456,292,36243,5571,33.33,28.5355,77.391
2021-08-08,Noida,12121,8933,143,36363,7394,33.33,28.5355,77.391
2021-08-09,Noida,14377,13294,302,71885,8774,20.0,28.5355,77.391
2021-08-10,Noida,14024,11945,249,42072,9832,33.33,28.5355,77.391
2021-08-11,Noida,13917,10023,370,55668,2367,25.0,28.5355,77.391
2021-08-12,Noida,14140,12986,422,56560,2986,25.0,28.5355,77.391
2021-08-13,Noida,14279,11137,278,42837,6968,33.33,28.5355,77.391
2021-08-14,Noida,12744,11063,301,38232,6231,33.33,28.5355,77.391
2021-08-15,Noida,14217,12576,331,42651,4144,33.33,28.5355,77.391
2021-08-16,Noida,13741,12617,274,54964,8130,25.0,28.5355,77.391
2021-08-17,Noida,12209,9115,128,48836,2499,25.0,28.5355,77.391
2021-08-18,Noida,14138,11635,366,70690,5039,20.0,28.5355,77.391
2021-08-19,Noida,14074,11790,288,70370,1298,20.0,28.5355,77.391
2021-08-20,Noida,12962,11573,298,64810,7578,20.0,28.5355,77.391
2021-08-21,Noida,12818,10492,145,64090,3657,20.0,28.5355,77.391
2021-08-22,Noida,12465,9572,224,49860,9105,25.0,28.5355,77.391
2021-08-23,Noida,13282,12278,347,66410,4957,20.0,28.5355,77.391
2021-08-24,Noida,14005,11080,319,42015,8833,33.33,28.5355,77.391
2021-08-25,Noida,13932,11690,239,41796,6540,33.33,28.5355,77.391
2021-08-26,Noida,12084,10671,344,36252,9792,33.33,28.5355,77.391
2021-08-27,Noida,12419,10873,206,49676,6599,25.0,28.5355,77.391
2021-08-28,Noida,14391,12506,232,57564,8382,25.0,28.5355,77.391
2021-05-01,Hyderabad,15458,12049,333,46374,5633,33.33,17.385,78.4867
2021-05-02,Hyderabad,15588,11153,261,62352,3381,25.0,17.385,78.4867
2021-05-03,Hyderabad,15465,12755,187,61860,3547,25.0,17.385,78.4867
2021-05-04,Hyderabad,15352,11188,424,76760,1506,20.0,17.385,78.4867
2021-05-05,Hyderabad,16250,13879,311,65000,7360,25.0,17.385,78.4867
2021-05-06,Hyderabad,16540,15525,215,66160,2464,25.0,17.385,78.4867
2021-05-07,Hyderabad,15058,12517,184,75290,9864,20.0,17.385,78.4867
2021-05-08,Hyderabad,16439,13117,217,49317,1643,33.33,17.385,78.4867
2021-05-09,Hyderabad,15094,13200,215,75470,8345,20.0,17.385,78.4867
2021-05-10,Hyderabad,15124,10959,186,75620,3339,20.0,17.385,78.4867
2021-05-11,Hyderabad,16637,13850,392,66548,6275,25.0,17.385,78.4867
2021-05-12,Hyderabad,15175,13956,321,75875,8354,20.0,17.385,78.4867
2021-05-13,Hyderabad,16975,14489,347,67900,9111,25.0,17.385,78.4867
2021-05-14,Hyderabad,15969,13081,360,63876,1692,25.0,17.385,78.4867
2021-05-15,Hyderabad,14922,13955,186,59688,3646,25.0,17.385,78.4867
2021-05-16,Hyderabad,15781,11745,385,63124,9210,25.0,17.385,78.4867
2021-05-17,Hyderabad,15792,12723,472,63168,8928,25.0,17.385,78.4867
2021-05-18,Hyderabad,16748,12348,430,66992,9346,25.0,17.385,78.4867
2021-05-19,Hyderabad,15572,14302,159,46716,2184,33.33,17.385,78.4867
2021-05-20,Hyderabad,15414,11299,289,77070,4956,20.0,17.385,78.4867
2021-05-21,Hyderabad,14839,10589,326,74195,1421,20.0,17.385,78.4867
2021-05-22,Hyderabad,16112,14925,430,80560,5675,20.0,17.385,78.4867
2021-05-23,Hyderabad,15558,13177,265,46674,7103,33.33,17.385,78.4867
2021-05-24,Hyderabad,16737,12628,480,66948,4096,25.0,17.385,78.4867
2021-05-25,Hyderabad,16258,12386,444,81290,9415,20.0,17.385,78.4867
2021-05-26,Hyderabad,14887,10474,291,59548,5524,25.0,17.385,78.4867
2021-05-27,Hyderabad,17131,15524,441,51393,9671,33.33,17.385,78.4867
2021-05-28,Hyderabad,16021,13389,279,80105,1924,20.0,17.385,78.4867
2021-05-29,Hyderabad,16838,12474,230,50514,9226,33.33,17.385,78.4867
2021-05-30,Hyderabad,16087,12860,325,80435,4138,20.0,17.385,78.4867
2021-05-31,Hyderabad,15571,11953,216,77855,7019,20.0,17.385,78.4867
2021-06-01,Hyderabad,16382,11721,187,81910,6452,20.0,17.385,78.4867
2021-06-02,Hyderabad,16724,14039,488,50172,7470,33.33,17.385,78.4867
2021-06-03,Hyderabad,16730,14964,442,66920,7256,25.0,17.385,78.4867
2021-06-04,Hyderabad,16688,13563,277,66752,6831,25.0,17.385,78.4867
2021-06-05,Hyderabad,14973,11117,187,59892,4917,25.0,17.385,78.4867
2021-06-06,Hyderabad,15087,11911,449,75435,6649,20.0,17.385,78.4867
2021-06-07,Hyderabad,15832,11443,248,79160,2342,20.0,17.385,78.4867
2021-06-08,Hyderabad,16132,11515,268,80660,7280,20.0,17.385,78.4867
2021-06-09,Hyderabad,16947,14629,365,67788,6089,25.0,17.385,78.4867
2021-06-10,Hyderabad,16699,15683,367,83495,3653,20.0,17.385,78.4867
2021-06-11,Hyderabad,17144,13016,204,68576,9558,25.0,17.385,78.4867
2021-06-12,Hyderabad,15757,13344,192,78785,5683,20.0,17.385,78.4867
2021-06-13,Hyderabad,15162,12270,341,75810,4786,20.0,17.385,78.4867
2021-06-14,Hyderabad,15838,15016,234,63352,5658,25.0,17.385,78.4867
2021-06-15,Hyderabad,16541,14930,255,82705,2312,20.0,17.385,78.4867
2021-06-16,Hyderabad,16231,14624,443,48693,8204,33.33,17.385,78.4867
2021-06-17,Hyderabad,17125,15798,394,68500,2366,25.0,17.385,78.4867
2021-06-18,Hyderabad,15687,14889,199,78435,5539,20.0,17.385,78.4867
2021-06-19,Hyderabad,15352,11256,202,76760,3261,20.0,17.385,78.4867
2021-06-20,Hyderabad,14752,11927,185,44256,5758,33.33,17.385,78.4867
2021-06-21,Hyderabad,15294,13264,300,76470,2375,20.0,17.385,78.4867
2021-06-22,Hyderabad,15849,14813,269,79245,4296,20.0,17.385,78.4867
2021-06-23,Hyderabad,16608,13584,349,49824,3987,33.33,17.385,78.4867
2021-06-24,Hyderabad,16157,11589,428,80785,1681,20.0,17.385,78.4867
2021-06-25,Hyderabad,15826,14165,336,63304,5340,25.0,17.385,78.4867
2021-06-26,Hyderabad,16824,13511,234,50472,7772,33.33,17.385,78.4867
2021-06-27,Hyderabad,16295,13847,330,48885,9488,33.33,17.385,78.4867
2021-06-28,Hyderabad,16849,15619,250,67396,7060,25.0,17.385,78.4867
2021-06-29,Hyderabad,15766,13341,454,78830,9052,20.0,17.385,78.4867
2021-06-30,Hyderabad,16046,11476,170,48138,8036,33.33,17.385,78.4867
2021-07-01,Hyderabad,17059,14164,476,51177,3476,33.33,17.385,78.4867
2021-07-02,Hyderabad,15175,11084,330,60700,1220,25.0,17.385,78.4867
2021-07-03,Hyderabad,16606,14980,369,66424,6618,25.0,17.385,78.4867
2021-07-04,Hyderabad,16332,12769,217,81660,6521,20.0,17.385,78.4867
2021-07-05,Hyderabad,15012,12591,326,60048,8237,25.0,17.385,78.4867
2021-07-06,Hyderabad,16555,15030,224,82775,2001,20.0,17.385,78.4867
2021-07-07,Hyderabad,15701,13024,224,47103,1478,33.33,17.385,78.4867
2021-07-08,Hyderabad,16730,13331,456,50190,7297,33.33,17.385,78.4867
2021-07-09,Hyderabad,16079,12324,267,48237,8987,33.33,17.385,78.4867
2021-07-10,Hyderabad,15760,12838,335,63040,1622,25.0,17.385,78.4867
2021-07-11,Hyderabad,15605,13794,221,46815,1066,33.33,17.385,78.4867
2021-07-12,Hyderabad,14858,11258,415,44574,6730,33.33,17.385,78.4867
2021-07-13,Hyderabad,15855,13080,372,63420,8675,25.0,17.385,78.4867
2021-07-14,Hyderabad,14740,13118,239,73700,2174,20.0,17.385,78.4867
2021-07-15,Hyderabad,14846,13681,193,74230,8601,20.0,17.385,78.4867
2021-07-16,Hyderabad,15455,12339,194,61820,4084,25.0,17.385,78.4867
2021-07-17,Hyderabad,16325,13774,230,65300,3933,25.0,17.385,78.4867
